image_path,n,n0,n1,B0min,B0mean,B1min,B1mean,D1mean,P1mean,P1max,dim0_n30,dim0_n60,dim0_n90,dim0_n120,dim0_n150,dim0_n180,dim0_n210,dim0_n240,dim0_nlarger,dim0_P10,dim1_n30,dim1_n60,dim1_n90,dim1_n120,dim1_n150,dim1_n180,dim1_n210,dim1_n240,dim1_nlarger,dim1_P10,label
benign/us1.bmp,715,317,398,0,52.31230284,24,83.11055276,92.02512563,8.914572864,78,59,157,74,21,6,0,0,0,0,116,4,81,174,97,40,2,0,0,0,125,0
benign/us2.bmp,690,304,386,0,54.09868421,21,81.69430052,90.4119171,8.71761658,81,50,146,84,20,4,0,0,0,0,108,3,75,189,81,34,4,0,0,0,114,0
benign/us3.bmp,716,313,403,0,51.50479233,30,84.25806452,93.27791563,9.019851117,93,59,157,74,21,2,0,0,0,0,140,1,76,183,91,48,4,0,0,0,130,0
benign/us4.bmp,678,311,367,0,52.82636656,29,81.84196185,91.29427793,9.452316076,97,55,152,80,23,1,0,0,0,0,124,2,78,170,78,36,3,0,0,0,123,0
benign/us5.bmp,699,330,369,0,50.88181818,29,82.78319783,92.37127371,9.588075881,97,72,150,89,17,2,0,0,0,0,117,1,74,173,77,42,2,0,0,0,131,0
benign/us6.bmp,576,247,329,0,39.44534413,0,64.25531915,74.68389058,10.42857143,72,91,118,33,5,0,0,0,0,0,85,37,94,149,45,4,0,0,0,0,107,0
benign/us7.bmp,601,253,348,0,40.45849802,0,65.50862069,75.20689655,9.698275862,66,90,113,48,2,0,0,0,0,0,67,42,86,161,57,2,0,0,0,0,107,0
benign/us8.bmp,590,243,347,0,41.30864198,0,65.76080692,75.63112392,9.870317003,78,87,98,58,0,0,0,0,0,0,76,38,95,156,56,2,0,0,0,0,120,0
benign/us9.bmp,607,263,344,0,42.42965779,0,65.81104651,75.67151163,9.860465116,80,85,121,54,3,0,0,0,0,0,76,40,91,151,61,1,0,0,0,0,123,0
benign/us10.bmp,576,245,331,0,42.37142857,0,67.32930514,77.31722054,9.987915408,67,76,111,56,2,0,0,0,0,0,79,39,87,123,81,1,0,0,0,0,116,0
benign/us11.bmp,644,274,370,0,61.68248175,0,87.63513514,97.18648649,9.551351351,71,32,103,96,36,7,0,0,0,0,68,14,73,98,129,52,4,0,0,0,116,0
benign/us12.bmp,656,273,383,0,58.87912088,0,87.7232376,97.55091384,9.82767624,69,42,108,88,27,8,0,0,0,0,91,15,80,95,138,54,1,0,0,0,138,0
benign/us13.bmp,689,291,398,0,59.01718213,0,89.27135678,98.80904523,9.537688442,72,49,107,96,33,6,0,0,0,0,94,15,75,96,143,64,5,0,0,0,129,0
benign/us14.bmp,640,275,365,0,60.46545455,0,90.63835616,99.6109589,8.97260274,77,45,94,93,37,6,0,0,0,0,75,15,59,92,123,73,3,0,0,0,116,0
benign/us15.bmp,634,270,364,0,62.18518519,0,90.34065934,99.49450549,9.153846154,85,35,92,97,38,8,0,0,0,0,79,16,60,100,107,72,9,0,0,0,118,0
benign/us16.bmp,696,277,419,0,67.92057762,0,98.55608592,109.522673,10.96658711,89,26,83,106,56,6,0,0,0,0,94,22,36,76,176,89,20,0,0,0,162,0
benign/us17.bmp,727,307,420,0,66.75570033,0,95.98333333,107.0452381,11.06190476,85,19,110,116,60,2,0,0,0,0,97,24,35,80,192,76,13,0,0,0,166,0
benign/us18.bmp,731,292,439,0,67.30136986,0,93.8929385,104.594533,10.70159453,96,15,108,110,54,5,0,0,0,0,100,26,30,109,188,82,4,0,0,0,161,0
benign/us19.bmp,718,284,434,0,66.73591549,0,92.70046083,103.1797235,10.47926267,101,20,97,116,47,4,0,0,0,0,90,25,39,99,186,81,4,0,0,0,150,0
benign/us20.bmp,725,287,438,0,66.66550523,0,92.65981735,102.9703196,10.31050228,105,26,98,104,54,5,0,0,0,0,100,23,39,104,194,75,3,0,0,0,151,0
benign/us21.bmp,569,271,298,21,59.65682657,36,84.71812081,93.04026846,8.322147651,59,9,132,119,11,0,0,0,0,0,92,0,35,159,92,10,2,0,0,0,91,0
benign/us22.bmp,615,291,324,10,59.34364261,37,85.08333333,93.39814815,8.314814815,62,15,141,120,15,0,0,0,0,0,105,0,40,169,99,15,1,0,0,0,105,0
benign/us23.bmp,609,289,320,15,59.50865052,33,85.55,93.759375,8.209375,59,22,133,115,19,0,0,0,0,0,99,0,41,146,118,15,0,0,0,0,96,0
benign/us24.bmp,577,279,298,15,61.81362007,31,86.7147651,95.29865772,8.583892617,63,14,115,126,24,0,0,0,0,0,100,0,37,124,124,13,0,0,0,0,94,0
benign/us25.bmp,604,285,319,18,62.21403509,32,89.99059561,98.57680251,8.586206897,59,17,109,134,25,0,0,0,0,0,99,0,24,138,133,22,2,0,0,0,95,0
benign/us26.bmp,618,265,353,0,39.69056604,4,65.3427762,75.17280453,9.830028329,98,122,88,42,10,3,0,0,0,0,80,45,132,96,51,27,2,0,0,0,110,0
benign/us27.bmp,630,274,356,0,41.09489051,4,66.70505618,76.1994382,9.494382022,106,119,93,43,17,2,0,0,0,0,64,45,135,90,54,26,6,0,0,0,108,0
benign/us28.bmp,608,262,346,0,41.04961832,2,65.88439306,75.4132948,9.528901734,111,111,89,45,15,2,0,0,0,0,70,45,136,74,60,28,3,0,0,0,103,0
benign/us29.bmp,613,252,361,0,41.28968254,2,71.22160665,80.56786704,9.346260388,102,112,85,30,22,3,0,0,0,0,74,40,120,91,73,31,6,0,0,0,103,0
benign/us30.bmp,618,258,360,0,40.86821705,4,66.34444444,75.58055556,9.236111111,80,114,84,36,19,5,0,0,0,0,70,52,140,82,50,29,7,0,0,0,100,0
benign/us31.bmp,756,348,408,0,48.48563218,13,77.42892157,86.81127451,9.382352941,61,54,206,86,2,0,0,0,0,0,118,16,51,239,93,8,1,0,0,0,141,0
benign/us32.bmp,728,343,385,0,47.43731778,15,78.48571429,88.05194805,9.566233766,61,52,215,76,0,0,0,0,0,0,128,11,42,231,94,6,1,0,0,0,128,0
benign/us33.bmp,728,334,394,0,48.06886228,16,77.29187817,86.58121827,9.289340102,61,50,212,69,3,0,0,0,0,0,133,13,37,253,84,7,0,0,0,0,125,0
benign/us34.bmp,728,348,380,0,48.72126437,20,77.66842105,87.37894737,9.710526316,65,48,216,80,4,0,0,0,0,0,116,10,47,236,82,5,0,0,0,0,131,0
benign/us35.bmp,725,337,388,0,48.66765579,16,78.33762887,87.85824742,9.520618557,65,43,216,77,1,0,0,0,0,0,127,7,52,240,83,6,0,0,0,0,129,0
benign/us36.bmp,635,315,320,0,50.59047619,20,86.084375,96.84375,10.759375,68,93,106,97,17,2,0,0,0,0,105,14,65,76,115,48,2,0,0,0,112,0
benign/us37.bmp,619,293,326,0,50.96928328,23,86.27300613,96.31595092,10.04294479,69,85,96,88,24,0,0,0,0,0,95,16,67,80,116,44,3,0,0,0,115,0
benign/us38.bmp,620,286,334,0,51.07692308,25,85.21257485,95.05988024,9.847305389,70,82,100,80,24,0,0,0,0,0,93,15,71,84,121,38,5,0,0,0,113,0
benign/us39.bmp,626,299,327,0,48.94314381,23,84.91743119,95.4617737,10.54434251,85,91,109,79,20,0,0,0,0,0,115,13,74,67,134,38,1,0,0,0,114,0
benign/us40.bmp,608,277,331,1,51.62093863,20,85.11782477,95.17220544,10.05438066,92,81,88,85,22,1,0,0,0,0,105,17,75,67,119,51,2,0,0,0,117,0
benign/us41.bmp,702,296,406,0,70.51689189,0,97.81527094,109.2561576,11.4408867,67,8,83,151,50,4,0,0,0,0,112,7,23,99,210,64,3,0,0,0,172,0
benign/us42.bmp,717,295,422,0,69.32542373,0,96.68720379,107.5592417,10.87203791,68,13,83,151,43,5,0,0,0,0,102,8,25,103,225,58,3,0,0,0,158,0
benign/us43.bmp,737,308,429,0,69.38311688,0,96.83216783,107.6037296,10.77156177,65,16,78,168,45,1,0,0,0,0,105,7,23,107,223,65,4,0,0,0,165,0
benign/us44.bmp,739,308,431,0,69.21103896,0,95.38515081,106.287703,10.9025522,69,17,79,177,30,4,1,0,0,0,110,3,37,106,237,44,4,0,0,0,165,0
benign/us45.bmp,718,301,417,0,68.94352159,0,94.63788969,105.2374101,10.59952038,69,12,84,167,36,1,1,0,0,0,104,3,34,113,228,35,4,0,0,0,148,0
benign/us46.bmp,710,325,385,0,49.48615385,0,81.05974026,91.27012987,10.21038961,78,81,124,110,10,0,0,0,0,0,129,10,82,122,165,6,0,0,0,0,129,0
benign/us47.bmp,714,329,385,0,50.82066869,0,80.66493506,90.91688312,10.25194805,76,85,114,111,19,0,0,0,0,0,119,17,78,114,168,8,0,0,0,0,135,0
benign/us48.bmp,688,310,378,0,50.31935484,0,81.74603175,92.06349206,10.31746032,82,86,99,111,14,0,0,0,0,0,122,15,84,111,152,16,0,0,0,0,143,0
benign/us49.bmp,675,306,369,0,48.79411765,0,80.55555556,91.32791328,10.77235772,80,89,97,106,14,0,0,0,0,0,120,16,86,101,150,16,0,0,0,0,134,0
benign/us50.bmp,685,318,367,0,50.72641509,0,79.84196185,91.00817439,11.16621253,87,90,105,105,18,0,0,0,0,0,133,12,89,111,144,11,0,0,0,0,146,0
benign/us51.bmp,518,242,276,0,52.95041322,17,84.43115942,94.61956522,10.1884058,80,45,96,87,13,1,0,0,0,0,88,8,47,111,84,26,0,0,0,0,93,0
benign/us52.bmp,504,237,267,0,52.15611814,24,85.70411985,95.35955056,9.655430712,81,45,105,72,15,0,0,0,0,0,79,5,38,105,103,16,0,0,0,0,90,0
benign/us53.bmp,508,232,276,0,50.79310345,23,84.69927536,93.83333333,9.134057971,87,46,111,64,10,1,0,0,0,0,80,5,41,106,107,16,1,0,0,0,87,0
benign/us54.bmp,502,243,259,0,49.87654321,14,84.47104247,95.06177606,10.59073359,97,47,115,73,8,0,0,0,0,0,83,5,37,109,85,22,1,0,0,0,97,0
benign/us55.bmp,474,225,249,0,49.76444444,14,84.04016064,94.36947791,10.32931727,105,45,106,61,13,0,0,0,0,0,81,4,38,108,81,17,1,0,0,0,86,0
benign/us56.bmp,627,296,331,10,47.47297297,24,80.70090634,90.23867069,9.53776435,93,81,135,60,19,1,0,0,0,0,104,6,100,101,83,31,10,0,0,0,101,0
benign/us57.bmp,624,296,328,7,46.83108108,25,80.25304878,89.82926829,9.576219512,93,79,144,56,16,1,0,0,0,0,98,7,98,105,84,30,4,0,0,0,115,0
benign/us58.bmp,613,277,336,6,48.1732852,27,78.8422619,88.27678571,9.43452381,98,71,128,57,19,2,0,0,0,0,104,8,97,119,79,31,2,0,0,0,118,0
benign/us59.bmp,623,280,343,5,48.91428571,22,78.14285714,87.31778426,9.174927114,99,69,141,44,24,2,0,0,0,0,99,10,97,124,79,28,5,0,0,0,111,0
benign/us60.bmp,631,282,349,7,47.90070922,25,78.57879656,87.59598854,9.017191977,94,75,141,43,21,2,0,0,0,0,102,6,107,123,73,35,5,0,0,0,106,0
benign/us61.bmp,703,330,373,4,46.79393939,24,72.52546917,80.89812332,8.372654155,69,105,130,81,14,0,0,0,0,0,107,19,102,162,78,12,0,0,0,0,111,0
benign/us62.bmp,710,336,374,5,46.55654762,23,73.15508021,81.45721925,8.302139037,71,110,126,85,15,0,0,0,0,0,105,20,98,160,84,12,0,0,0,0,114,0
benign/us63.bmp,709,328,381,5,46.60060976,20,73.11548556,81.25984252,8.144356955,66,102,128,88,10,0,0,0,0,0,111,20,100,175,72,14,0,0,0,0,113,0
benign/us64.bmp,690,315,375,5,46.7968254,20,72.89066667,81.08266667,8.192,64,102,115,86,12,0,0,0,0,0,106,20,98,172,70,15,0,0,0,0,114,0
benign/us65.bmp,698,320,378,5,46.68125,21,73.92328042,82.04497354,8.121693122,61,100,115,94,11,0,0,0,0,0,105,22,92,174,74,16,0,0,0,0,109,0
benign/us66.bmp,726,328,398,0,58.77439024,39,95.74623116,105.9849246,10.23869347,87,29,162,95,36,6,0,0,0,0,125,0,59,119,130,79,11,0,0,0,143,0
benign/us67.bmp,693,304,389,0,58.80921053,32,96.81491003,107.0899743,10.27506427,78,32,144,89,30,9,0,0,0,0,111,0,53,111,134,79,12,0,0,0,142,0
benign/us68.bmp,677,305,372,0,58.02622951,28,96.32258065,107.8575269,11.53494624,80,38,150,80,30,7,0,0,0,0,114,1,56,97,136,73,9,0,0,0,149,0
benign/us69.bmp,690,305,385,0,57.61967213,35,96.23376623,107.3948052,11.16103896,73,35,154,85,22,9,0,0,0,0,116,0,61,105,124,84,11,0,0,0,147,0
benign/us70.bmp,694,317,377,0,57.60883281,35,95.20954907,105.9893899,10.77984085,74,31,171,80,32,3,0,0,0,0,121,0,50,124,113,76,14,0,0,0,138,0
benign/us71.bmp,750,335,415,0,74.32238806,44,104.4554217,114.0771084,9.621686747,88,11,72,167,76,9,0,0,0,0,112,0,14,104,197,95,5,0,0,0,143,0
benign/us72.bmp,735,328,407,0,74.68902439,49,104.5970516,114.019656,9.422604423,80,14,66,168,74,6,0,0,0,0,104,0,13,95,200,94,5,0,0,0,138,0
benign/us73.bmp,710,319,391,0,74.15360502,49,105.6700767,115.0511509,9.381074169,72,12,72,154,74,7,0,0,0,0,103,0,7,85,196,102,1,0,0,0,135,0
benign/us74.bmp,722,324,398,0,75.67901235,45,104.7361809,114,9.263819095,77,13,61,166,78,6,0,0,0,0,108,0,12,85,205,95,1,0,0,0,137,0
benign/us75.bmp,705,321,384,0,72.74454829,44,104.2057292,113.4713542,9.265625,77,16,71,157,73,4,0,0,0,0,101,0,13,88,199,82,2,0,0,0,122,0
benign/us76.bmp,826,368,458,1,68.72826087,30,103.0524017,113.1266376,10.07423581,71,44,90,144,82,8,0,0,0,0,144,2,49,90,175,130,11,1,0,0,153,0
benign/us77.bmp,808,357,451,4,69.35294118,31,103.1796009,113.1640798,9.984478936,73,36,96,147,71,7,0,0,0,0,130,0,47,83,185,121,15,0,0,0,147,0
benign/us78.bmp,795,364,431,5,67.99450549,32,103.2946636,113.9280742,10.63341067,86,38,97,158,63,8,0,0,0,0,122,0,46,85,168,120,12,0,0,0,148,0
benign/us79.bmp,787,359,428,3,69.21448468,28,102.8831776,114.0257009,11.14252336,80,37,93,154,70,5,0,0,0,0,126,2,42,84,179,108,13,0,0,0,150,0
benign/us80.bmp,805,356,449,3,68.39606742,28,102.8596882,113.9420935,11.08240535,83,39,95,140,81,1,0,0,0,0,143,2,43,99,176,112,17,0,0,0,177,0
benign/us81.bmp,814,350,464,0,49.60285714,11,75.76939655,84.2112069,8.441810345,60,101,125,95,28,1,0,0,0,0,108,20,135,151,135,21,2,0,0,0,144,0
benign/us82.bmp,778,345,433,0,51.48405797,16,75.38799076,84.02078522,8.632794457,65,99,108,110,25,3,0,0,0,0,97,23,125,137,123,25,0,0,0,0,147,0
benign/us83.bmp,767,336,431,0,49.22321429,17,76.25522042,84.85614849,8.600928074,72,98,115,100,20,3,0,0,0,0,90,26,120,131,125,29,0,0,0,0,140,0
benign/us84.bmp,814,335,479,0,45.20895522,16,75.80793319,83.94363257,8.135699374,71,111,125,80,17,2,0,0,0,0,123,25,142,139,139,34,0,0,0,0,152,0
benign/us85.bmp,798,338,460,0,47.52662722,14,76.4326087,84.33695652,7.904347826,70,111,116,90,17,4,0,0,0,0,92,20,140,132,131,37,0,0,0,0,134,0
benign/us86.bmp,803,369,434,0,35.14092141,1,60.49769585,69.04608295,8.548387097,68,166,134,65,4,0,0,0,0,0,90,96,96,183,59,0,0,0,0,0,135,0
benign/us87.bmp,813,366,447,0,35.48360656,3,60.67561521,69.11856823,8.44295302,81,159,133,71,3,0,0,0,0,0,88,98,97,175,77,0,0,0,0,0,139,0
benign/us88.bmp,848,388,460,0,34.7757732,6,57.60652174,65.84565217,8.239130435,89,176,138,70,4,0,0,0,0,0,99,122,104,158,76,0,0,0,0,0,131,0
benign/us89.bmp,830,389,441,0,33.57583548,6,58.56462585,66.65306122,8.088435374,92,188,133,65,3,0,0,0,0,0,93,109,106,143,82,1,0,0,0,0,131,0
benign/us90.bmp,834,374,460,0,34.36363636,4,57.19130435,64.87826087,7.686956522,79,169,142,59,4,0,0,0,0,0,88,113,126,146,72,3,0,0,0,0,121,0
benign/us91.bmp,776,326,450,0,48.13803681,24,81.36,91.16666667,9.806666667,106,69,169,65,23,0,0,0,0,0,111,7,100,181,122,39,1,0,0,0,147,0
benign/us92.bmp,751,310,441,0,51.5516129,23,82.80272109,92.07709751,9.274376417,102,55,158,68,28,1,0,0,0,0,98,7,94,177,115,47,1,0,0,0,142,0
benign/us93.bmp,715,303,412,0,50.97029703,22,83.62378641,93.58495146,9.961165049,95,50,162,63,27,1,0,0,0,0,100,11,73,168,114,44,2,0,0,0,139,0
benign/us94.bmp,775,329,446,0,50.30395137,21,84.89910314,95.2735426,10.37443946,101,69,157,71,32,0,0,0,0,0,113,17,71,168,142,46,2,0,0,0,160,0
benign/us95.bmp,711,309,402,0,51.88349515,17,84.86318408,95.36318408,10.5,99,52,163,56,37,1,0,0,0,0,99,11,74,156,113,43,5,0,0,0,146,0
benign/us96.bmp,584,282,302,0,41.05319149,6,65.58609272,75.29470199,9.708609272,75,100,131,42,9,0,0,0,0,0,70,36,94,118,41,11,2,0,0,0,90,0
benign/us97.bmp,600,275,325,0,38.65818182,4,66.55384615,76.31076923,9.756923077,77,110,123,37,4,1,0,0,0,0,87,36,97,136,45,9,2,0,0,0,96,0
benign/us98.bmp,616,287,329,0,38.08362369,2,65.43465046,75.17325228,9.738601824,83,108,135,41,3,0,0,0,0,0,91,40,115,117,49,8,0,0,0,0,107,0
benign/us99.bmp,601,272,329,0,39.80514706,2,65.86018237,75.18541033,9.325227964,86,101,123,41,7,0,0,0,0,0,76,43,105,114,51,15,1,0,0,0,103,0
benign/us100.bmp,635,286,349,0,40.31118881,4,66.96848138,75.79942693,8.830945559,77,105,130,39,12,0,0,0,0,0,82,43,110,117,61,16,2,0,0,0,101,0
malignant/us101.bmp,983,415,568,0,59.92771084,1,83.16901408,92.49823944,9.329225352,89,74,126,163,38,14,0,0,0,0,126,9,110,215,192,41,1,0,0,0,183,1
malignant/us102.bmp,954,400,554,0,58.9275,1,83.4133574,93.1967509,9.783393502,88,69,129,154,40,8,0,0,0,0,134,12,101,206,188,44,3,0,0,0,194,1
malignant/us103.bmp,959,400,559,0,58.85,0,83.71019678,93.21645796,9.506261181,81,68,135,152,38,7,0,0,0,0,134,17,91,222,181,48,0,0,0,0,189,1
malignant/us104.bmp,975,401,574,0,58.44139651,0,84.02961672,93.62195122,9.592334495,75,71,127,163,35,5,0,0,0,0,134,21,97,217,173,63,3,0,0,0,194,1
malignant/us105.bmp,969,396,573,0,59.87878788,0,84.2582897,93.82024433,9.561954625,83,70,123,153,45,5,0,0,0,0,138,20,93,220,174,62,4,0,0,0,202,1
malignant/us106.bmp,947,418,529,8,54.5,28,83.79962193,95.00378072,11.20415879,96,63,194,133,27,1,0,0,0,0,154,1,124,205,145,51,3,0,0,0,200,1
malignant/us107.bmp,956,431,525,5,51.35730858,27,83.29142857,95.2952381,12.00380952,92,89,194,121,25,2,0,0,0,0,148,2,119,214,139,48,3,0,0,0,222,1
malignant/us108.bmp,935,403,532,6,52.21588089,31,83.93045113,95.53947368,11.60902256,96,80,181,112,28,2,0,0,0,0,155,0,110,214,162,42,4,0,0,0,208,1
malignant/us109.bmp,903,404,499,6,51.87376238,31,84.88777555,96.67334669,11.78557114,103,73,190,112,26,3,0,0,0,0,156,0,92,203,157,40,7,0,0,0,195,1
malignant/us110.bmp,914,402,512,7,50.79104478,28,84.27929688,96.58203125,12.30273438,101,86,185,109,21,1,0,0,0,0,155,2,95,212,158,38,7,0,0,0,215,1
malignant/us111.bmp,1169,506,663,12,59.28458498,31,83.49321267,92.33785822,8.844645551,77,58,241,154,37,14,2,0,0,0,143,0,140,294,155,53,21,0,0,0,206,1
malignant/us112.bmp,1203,496,707,13,59.98185484,31,81.79490806,90.48231966,8.687411598,81,45,237,152,46,14,2,0,0,0,149,0,170,311,157,47,20,2,0,0,217,1
malignant/us113.bmp,1198,499,699,12,59.64529058,31,82.18168813,91.13876967,8.957081545,72,49,225,171,46,6,2,0,0,0,130,0,157,315,158,48,21,0,0,0,225,1
malignant/us114.bmp,1224,512,712,11,61.25,33,83.85814607,92.39185393,8.533707865,67,49,223,187,39,11,3,0,0,0,133,0,154,303,181,50,23,1,0,0,214,1
malignant/us115.bmp,1179,488,691,10,61.20696721,35,85.34298119,93.94934877,8.606367583,71,45,220,170,37,14,2,0,0,0,152,0,134,286,187,66,16,2,0,0,216,1
malignant/us116.bmp,835,377,458,10,55.79840849,21,84.30567686,93.13755459,8.831877729,80,87,154,77,49,10,0,0,0,0,110,8,133,137,85,79,16,0,0,0,139,1
malignant/us117.bmp,865,388,477,8,56.95360825,22,83.10691824,91.639413,8.532494759,77,91,142,86,61,8,0,0,0,0,124,11,142,149,81,83,11,0,0,0,141,1
malignant/us118.bmp,894,408,486,5,55.44852941,22,84.42386831,93.41975309,8.995884774,82,88,167,89,53,11,0,0,0,0,131,9,142,144,92,87,12,0,0,0,152,1
malignant/us119.bmp,820,366,454,4,56.71584699,19,85.84801762,95.24889868,9.400881057,68,78,147,82,52,7,0,0,0,0,111,7,116,148,85,89,9,0,0,0,143,1
malignant/us120.bmp,861,381,480,5,55.87139108,17,83.79375,93.10416667,9.310416667,68,82,155,86,53,5,0,0,0,0,102,11,126,160,88,80,15,0,0,0,164,1
malignant/us121.bmp,1202,512,690,1,63.01171875,35,91.8115942,101.5869565,9.775362319,95,55,177,210,64,6,0,0,0,0,148,0,70,274,252,87,7,0,0,0,243,1
malignant/us122.bmp,1198,502,696,1,62.38247012,32,91.82758621,101.5244253,9.69683908,95,59,178,189,66,10,0,0,0,0,152,0,83,274,229,97,13,0,0,0,241,1
malignant/us123.bmp,1206,511,695,2,62.85714286,34,91.31942446,101.1035971,9.784172662,96,63,167,207,66,8,0,0,0,0,152,0,89,273,219,98,16,0,0,0,238,1
malignant/us124.bmp,1151,481,670,2,60.72141372,30,91.35970149,101.4044776,10.04477612,101,66,169,180,61,5,0,0,0,0,144,1,82,263,222,86,16,0,0,0,248,1
malignant/us125.bmp,1167,478,689,2,61.79916318,28,91.15239478,100.9854862,9.833091437,103,65,164,177,65,7,0,0,0,0,134,4,88,260,238,88,11,0,0,0,246,1
malignant/us126.bmp,745,323,422,0,59.07120743,11,90.13270142,99.81042654,9.677725118,92,69,88,116,48,1,1,0,0,0,104,24,68,107,129,82,12,0,0,0,141,1
